//版本号  2503 
//        https://gh-proxy.com/raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt
//       http://99.weidonglong.com/99.txt
//         



	   
央视频道,#genre#
广东卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226180/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226374/index.m3u8
广东卫视,http://113.86.205.59:808/hls/106/index.m3u8
广东影视,http://113.86.205.59:808/hls/110/index.m3u8
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
广西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000019837/1.m3u8
广西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031118/1.m3u8
广西卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000034/index.m3u8
广西卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226452/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226380/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226549/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
贵州卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000025843/1.m3u8
贵州卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226547/index.m3u8
贵州卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000003169/1.m3u8
贵州卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000036/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226474/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226383/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
哈哈炫动,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226618/index.m3u8
哈哈炫动,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010117/1.m3u8
哈哈炫动,http://39.134.240.3/PLTV/2/224/3221226084/index.m3u8
哈哈炫动,http://[2409:8087:74d9:21::6]/270000001128/9900000069/index.m3u8
哈哈炫动,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000000172/1.m3u8
海南公共,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000057/1.m3u8
海南三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8
海南,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000112/1.m3u8
海南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000075/1.m3u8
海南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226450/index.m3u8
海南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/1.m3u8
海南卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000037/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226445/index.m3u8
海南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010083/1.m3u8
海南文旅,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000113/1.m3u8
海南,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000111/1.m3u8
河北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8
河北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000040016/1.m3u8
河北卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226442/index.m3u8
河北卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000057/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225623/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226448/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226406/index.m3u8
河南卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000027/index.m3u8
河南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226614/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226320/index.m3u8
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010222/1.m3u8
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001925/1.m3u8
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009082/1.m3u8
黑龙江卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226142/index.m3u8
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/1.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226419/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226531/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226531/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226582/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226532/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226585/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226421/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226327/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226525/index.m3u8
黑莓,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8
黑莓,http://[2409:8087:74d9:21::6]/270000001128/9900000095/index.m3u8
黑莓动画,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
黑莓动画,http://[2409:8087:74d9:21::6]/270000001128/9900000096/index.m3u8
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010057/1.m3u8
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000024621/1.m3u8
湖北卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226159/index.m3u8
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000014954/1.m3u8
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000010355/1.m3u8
湖北卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002204/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226501/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226477/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖南娱乐,http://39.134.13.35:6610/180000001001/00000001000000000007000000001248/index.m3u8?
广东卫视,http://39.135.133.161/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1244&online=1717735897&vqe=3
深圳卫视,http://wan.wlzsyw.cn:885/hls/50/index.m3u8
深圳卫视,http://39.134.68.158:6610/PLTV/88888888/224/3221226510/index.m3u8?
深圳卫视,http://39.135.133.156:80/wh7f454c46tw1941577247_1815376791/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8?icpid=88888888&RTS=1714041785&from=23&hms_devid=1247&online=1714041785&vqe=3
深圳卫视,http://39.134.68.175:6610/PLTV/88888888/224/3221226510/index.m3u8?
深圳卫视,http://39.134.68.153:6610/PLTV/88888888/224/3221226313/index.m3u8?
北京卫视,http://39.135.133.169:80/wh7f454c46tw1645336221_-1513089853/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8?icpid=88888888&RTS=1714041488&from=23&hms_devid=1243&online=1714041488&vqe=3
北京卫视,http://39.135.133.180/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1250&online=1717734870&vqe=3
北京卫视,http://39.134.65.164/PLTV/88888888/224/3221225678/1.m3u8
安徽卫视,http://39.135.133.158/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1251&online=1717735384&vqe=3
安徽卫视,http://39.135.133.159:80/wh7f454c46tw585305777_1358344726/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8?icpid=88888888&RTS=1714040428&from=23&hms_devid=1251&online=1714040428&vqe=3
东方卫视,http://39.135.133.179/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1248&online=1717735673&vqe=3
东方卫视,http://39.135.133.158:80/wh7f454c46tw1687644642_1984712672/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8?icpid=88888888&RTS=1714041531&from=23&hms_devid=1251&online=1714041531&vqe=3
东南卫视,http://39.135.133.158:80/wh7f454c46tw1700379949_1862329153/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8?icpid=88888888&RTS=1714041543&from=23&hms_devid=1251&online=1714041543&vqe=3
东南卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225620/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717736148&vqe=3
甘肃卫视,http://39.135.133.173/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1242&online=1717738605&vqe=3
甘肃卫视,http://39.135.133.173:80/wh7f454c46tw1712168787_20283229/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8?icpid=88888888&RTS=1714041555&from=23&hms_devid=1242&online=1714041555&vqe=3
广西卫视,http://39.135.133.160:80/wh7f454c46tw1736271697_-2099995532/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8?icpid=88888888&RTS=1714041579&from=23&hms_devid=1244&online=1714041579&vqe=3
广西卫视,http://39.135.133.147/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1231&online=1717738041&vqe=3
贵州卫视,http://39.135.133.169:80/wh7f454c46tw1748255438_-1305052109/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8?icpid=88888888&RTS=1714041591&from=23&hms_devid=1243&online=1714041591&vqe=3
贵州卫视,http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8
贵州卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717738300&vqe=3
海南卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717736285&vqe=3
海南卫视,http://39.135.133.155:80/wh7f454c46tw1972835329_-763365345/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8?icpid=88888888&RTS=1714041816&from=23&hms_devid=1233&online=1714041816&vqe=3
河北卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225623/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717736959&vqe=3
河南卫视,http://39.135.133.174:80/wh7f454c46tw1780854908_-1914710861/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?icpid=88888888&RTS=1714041624&from=23&hms_devid=1252&online=1714041624&vqe=3
河南卫视,http://39.135.133.172/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226320/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1242&online=1717737990&vqe=3
河南卫视,http://123.182.60.29:9002/hls/34/index.m3u8
湖北卫视,http://39.135.133.169/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1243&online=1717736400&vqe=3
湖北卫视,http://39.135.133.157:80/wh7f454c46tw1792002025_571874465/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8?icpid=88888888&RTS=1714041635&from=23&hms_devid=1247&online=1714041635&vqe=3
湖北卫视,http://39.134.65.164/PLTV/88888888/224/3221225569/1.m3u8
湖南卫视,http://39.135.133.161:80/wh7f454c46tw1801833109_959089477/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8?icpid=88888888&RTS=1714041645&from=23&hms_devid=1244&online=1714041645&vqe=3
湖南卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717697321&vqe=3
吉林卫视,http://39.135.133.158:80/wh7f454c46tw1834148685_373095476/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8?icpid=88888888&RTS=1714041677&from=23&hms_devid=1251&online=1714041677&vqe=3
吉林卫视,http://39.135.133.171/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226386/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1254&online=1717737092&vqe=3
吉林卫视,http://39.134.65.149/PLTV/88888888/224/3221225981/1.m3u8
江苏卫视,http://39.135.133.178:80/wh7f454c46tw1812210457_-587692007/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8?icpid=88888888&RTS=1714041655&from=23&hms_devid=1248&online=1714041655&vqe=3
江苏卫视,http://39.135.133.135/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1238&online=1717734778&vqe=3
江西卫视,http://39.135.133.167:80/wh7f454c46tw1822729297_-474775149/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8?icpid=88888888&RTS=1714041666&from=23&hms_devid=1249&online=1714041666&vqe=3
江西卫视,http://39.135.133.166/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1249&online=1717737045&vqe=3
辽宁卫视,http://39.135.133.156:80/wh7f454c46tw1845636330_451607038/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8?icpid=88888888&RTS=1714041689&from=23&hms_devid=1247&online=1714041689&vqe=3
辽宁卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717735981&vqe=3
辽宁卫视,http://dassby.qqff.top:99/live/辽宁卫视高清/index.m3u8
宁夏卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717738495&vqe=3
宁夏卫视,http://39.135.133.167:80/wh7f454c46tw1868087807_1004380248/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8?icpid=88888888&RTS=1714041711&from=23&hms_devid=1249&online=1714041711&vqe=3
青海卫视,http://39.135.133.156:80/wh7f454c46tw1879644508_-565709101/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8?icpid=88888888&RTS=1714041723&from=23&hms_devid=1247&online=1714041723&vqe=3
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=8b2f07cc1707359845
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=e2bbe63d1714196546
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=58dbacb91718844831
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=264e7d0c1706245303
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c7bd08871719882761
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1db92c1c1713803415
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=bb7a87351717991430
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=0abcf5161719648656
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
山东卫视,http://39.135.133.158:80/wh7f454c46tw1903355897_-1623640330/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8?icpid=88888888&RTS=1714041746&from=23&hms_devid=1251&online=1714041746&vqe=3
山东卫视,http://39.134.65.141/PLTV/88888888/224/3221225952/1.m3u8
山东卫视,ttps://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
山西卫视,http://39.135.133.159:80/wh7f454c46tw1914787869_1482487221/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8?icpid=88888888&RTS=1714041758&from=23&hms_devid=1251&online=1714041758&vqe=3
山西卫视,http://60.223.224.176:8888/newlive/live/hls/43/live.m3u8
陕西卫视,http://39.135.133.156:80/wh7f454c46tw1929055838_-1201046558/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8?icpid=88888888&RTS=1714041772&from=23&hms_devid=1247&online=1714041772&vqe=3
陕西卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717736230&vqe=3
四川卫视,http://39.135.133.157:80/wh7f454c46tw1952184306_-357802827/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8?icpid=88888888&RTS=1714041795&from=23&hms_devid=1247&online=1714041795&vqe=3
四川卫视,http://39.135.133.176/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1241&online=1717736893&vqe=3
天津卫视,http://39.135.133.133/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1239&online=1717735466&vqe=3
天津卫视,http://39.134.65.166/PLTV/88888888/224/3221225665/1.m3u8
西藏卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717738559&vqe=3
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws
新疆卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717738530&vqe=3
新疆卫视,http://39.135.133.157:80/wh7f454c46tw1982486570_1072685726/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8?icpid=88888888&RTS=1714041825&from=23&hms_devid=1247&online=1714041825&vqe=3
兵团卫视,http://39.135.133.158:80/wh7f454c46tw1629611629_1723928514/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8?icpid=88888888&RTS=1714041473&from=23&hms_devid=1251&online=1714041473&vqe=3
兵团卫视,ttps://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
安多卫视,http://live.dmadapp.com/adws/sd/live.m3u8
安多卫视,http://39.134.68.158:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.68.153:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.68.168:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.68.175:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.65.162/PLTV/88888888/224/3221225531/1.m3u8
安多卫视,http://39.134.68.140:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.68.142:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.68.134:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.68.138:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://39.134.65.166/PLTV/88888888/224/3221225531/1.m3u8
安多卫视,http://39.134.68.133:6610/PLTV/88888888/224/3221225659/index.m3u8?
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8?_upt=443cf2d41715773857
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=3fb0c92a1706181453
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=c23aebfc1701518082
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=848d1a991707377572
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=739abf20164906290
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=739abf201649062902%23http://stream.qhbtv.com/adws/sd/live.m3u8
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=be54a04d1719055140
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-b316b550fd1f/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild
延边卫视,http://39.135.133.181:80/wh7f454c46tw2003802006_-1607821772/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8?icpid=88888888&RTS=1714041847&from=23&hms_devid=1250&online=1714041847&vqe=3
云南卫视,http://39.135.133.158/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1251&online=1717738100&vqe=3
云南卫视,http://39.135.133.159:80/wh7f454c46tw2015014673_-682583519/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8?icpid=88888888&RTS=1714041858&from=23&hms_devid=1251&online=1714041858&vqe=3
浙江卫视,ttps://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
浙江卫视,http://39.135.133.176/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1241&online=1717697010&vqe=3
浙江卫视,http://39.135.133.156:80/wh7f454c46tw2029048115_-279599792/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8?icpid=88888888&RTS=1714041872&from=23&hms_devid=1247&online=1714041872&vqe=3
重庆卫视,http://39.135.133.178:80/wh7f454c46tw1669968953_549915878/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8?icpid=88888888&RTS=1714041513&from=23&hms_devid=1248&online=1714041513&vqe=3
重庆卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717735726&vqe=3
黑龙江卫视,http://39.135.133.167/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1249&online=1717736042&vqe=3
黑龙江卫视,http://39.135.133.181:80/wh7f454c46tw1770170324_-1714276454/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8?icpid=88888888&RTS=1714041613&from=23&hms_devid=1250&online=1714041613&vqe=3
内蒙古卫视,http://39.135.133.135:80/wh7f454c46tw1856110487_-1168023157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8?icpid=88888888&RTS=1714041699&from=23&hms_devid=1238&online=1714041699&vqe=3
东方卫视,ttps://www.freetv.top/migu/651632648.m3u8?migutoken=951c71e07df01e3afd468532eb2463393cc2010dddb97068549960017dd4accd8066ca476734eb1466518ea85f002b8b578f80596db852a9927961df2c6704508b5c00d7d73219afb550ac4f44
广东卫视,ttps://www.freetv.top/migu/608831231.m3u8?migutoken=109d718f190c66711c56a08003b6d0a3eb5abea88cfe0889400c5607921aeb89b49d7c724182adcbf8f842e73cb53415f30435a5f4e0c3af4a1ae9328eb01f9513544fd30d38233590d3d2ac81
江苏卫视,ttps://www.freetv.top/migu/623899368.m3u8?migutoken=16448d3e5b2c5ddb061468d5946b594b9196f4f29d157b058f13cd22d7a186c14c0712cc9bf5abf0b687d8fbe860a359aa9b01dc4af1cf369ff0c0eac18ec1022538fadadd5d6d3f4dba2e5093
江西卫视,ttps://www.freetv.top/migu/783847495.m3u8?migutoken=e8bcf216c6775183030e366b7b9ef68b768c5bdd525148a96bbd50f802bdc849450581c8bcdad741f0f4b165cc6a10d5bdd20de416f59f3c49c3640f7ef0ddc442815eef22ae1727d6d8aed1c4
河南卫视,ttps://www.freetv.top/migu/790187291.m3u8?migutoken=42cb23281b4d5404fad931e183c6c12b9f4ccbe60b24bc28d7b3fd960c6110efca30d08e4f579a6d608a3064b7ab5becc319c16fb108336fd0fdc045fbf8bc1a88a28e3691c6ab8b7e554a7245
陕西卫视,ttps://www.freetv.top/migu/738910838.m3u8?migutoken=595322565b75b1fac6a56f4ad168be0573ea26c21708f71342e96597253bf82928352c491ace502b5c4d68fe7b741a7882c91f1e7daddba77ed16f61094e34fa23b9236d5695223551de519f65
大湾区卫视,ttps://www.freetv.top/migu/608917627.m3u8?migutoken=79b7f10c0f314a06238d3f44b7b3369bfa0fc67e4b1a6c4284b3d749e5a0b9fd88d3c2fb997693b14c50210e78ff89e4c16ce5a26a1231dd5c167870955fea3bb052be5b98af6f6c9d137b0d2c
湖北卫视,ttps://www.freetv.top/migu/947472496.m3u8?migutoken=ee398a47a7332a31dc7dfd678a4aee28527c0d2a76417f0712579e9102ae7b4c0263f05ba6d446cba5c0a558f3e2191d610f4ab10ff4b9efb297fb66cfcb3db84eb1c1f0166a7310955504f098
